sample_id,device_id,timestamp,noise_source,sample_length,mean,std,min,max,entropy,raw_data_path
75e62de08ddfacfd_microphone_20260202_114615_095411,75e62de08ddfacfd,2026-02-02T11:46:15.095411,microphone,24000,4.958459738732748e-05,0.010975235118143576,-0.04653939977288246,0.045835573226213455,6.72296013895987,75e62de08ddfacfd_microphone_20260202_114615_095411_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_098410,75e62de08ddfacfd,2026-02-02T11:46:15.098410,microphone,24000,-0.00010016857376074858,0.014087636946920636,-0.05800410732626915,0.054040051996707916,7.023458381163568,75e62de08ddfacfd_microphone_20260202_114615_098410_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_103412,75e62de08ddfacfd,2026-02-02T11:46:15.103412,microphone,24000,8.91611420205211e-06,0.01563949056451989,-0.06931998580694199,0.05900077149271965,6.993047397928192,75e62de08ddfacfd_microphone_20260202_114615_103412_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_106432,75e62de08ddfacfd,2026-02-02T11:46:15.106432,microphone,24000,1.066864450760363e-05,0.013844313832574106,-0.05018100142478943,0.04601971432566643,7.239205460036059,75e62de08ddfacfd_microphone_20260202_114615_106432_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_108421,75e62de08ddfacfd,2026-02-02T11:46:15.108421,microphone,24000,-0.0002148881904120022,0.043157309315778034,-0.2037619650363922,0.18665757775306702,6.603721712673895,75e62de08ddfacfd_microphone_20260202_114615_108421_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_111413,75e62de08ddfacfd,2026-02-02T11:46:15.111413,microphone,24000,4.583914513374054e-05,0.037496928012707896,-0.21849922835826874,0.20778755843639374,6.3624666915913615,75e62de08ddfacfd_microphone_20260202_114615_111413_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_113421,75e62de08ddfacfd,2026-02-02T11:46:15.113421,microphone,24000,0.00015257049410432919,0.02607254463051995,-0.09537852555513382,0.101351797580719,7.102142303803166,75e62de08ddfacfd_microphone_20260202_114615_113421_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_118141,75e62de08ddfacfd,2026-02-02T11:46:15.118141,microphone,24000,-7.502274107781659e-05,0.042041466689183585,-0.14779038727283478,0.13194194436073303,7.213260865969681,75e62de08ddfacfd_microphone_20260202_114615_118141_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_121135,75e62de08ddfacfd,2026-02-02T11:46:15.121135,microphone,24000,3.836265291915097e-05,0.0204887278254849,-0.09099682420492172,0.1304958462715149,6.56033375019175,75e62de08ddfacfd_microphone_20260202_114615_121135_raw.npy
75e62de08ddfacfd_microphone_20260202_114615_123142,75e62de08ddfacfd,2026-02-02T11:46:15.123142,microphone,24000,-6.05276493154084e-05,0.02286207264779865,-0.1388106644153595,0.1381075233221054,6.185413393691647,75e62de08ddfacfd_microphone_20260202_114615_123142_raw.npy
83cabd1f63b7f9bd_microphone_20260202_120451_778341,83cabd1f63b7f9bd,2026-02-02T12:04:51.778341,microphone,24000,2.0826081304363605e-05,0.015499801582989726,-0.05587179213762283,0.060504332184791565,6.909680342153214,83cabd1f63b7f9bd_microphone_20260202_120451_778341_raw.npy
83cabd1f63b7f9bd_microphone_20260202_120451_788301,83cabd1f63b7f9bd,2026-02-02T12:04:51.788301,microphone,24000,-6.49800993763184e-05,0.01998943159184723,-0.09268704056739807,0.10463354736566544,6.688612793484885,83cabd1f63b7f9bd_microphone_20260202_120451_788301_raw.npy
